Músicas,Ano,Albuns,Bandas
yoko ,2019,violeta,Terno rei
medo,2019,violeta,Terno rei
dia lindo,2019,violeta,Terno rei
esperando você,2022,gemeos,Terno rei
solidão de volta,2019,violeta,Terno rei
dias da juventude,2022,gemeos,Terno rei
vento na cara,2019,violeta,Terno rei
brutal,2022,gemeos,Terno rei
estava ali,2019,violeta,Terno rei
trailers,2022,gemeos,Terno rei
sorte ainda,2022,gemeos,Terno rei
olha só,2022,gemeos,Terno rei
luzes de natal,2019,violeta,Terno rei
mercado,2023,B-Sides Gêmeos,Terno rei
dificil,2022,gemeos,Terno rei
eu amo você,2020,single,Terno rei
são paulo,2019,violeta,Terno rei
93,2019,violeta,Terno rei
isabella,2022,gemeos,Terno rei
amor-perfeito,2019,violeta,Terno rei
por amor,1996,single,Catedral
a tempestade e o sol,1995,single,Catedral
galhos secos,1993,está consumado,Catedral
chame a Deus,1988,voce,Catedral
amor verdadeiro,1995,o sentido,Catedral
eu quero o sol nesse jardim,1999,para todo mundo,Catedral
você,1988,voce,Catedral
uma canção de amor pra você,1999,para todo mundo,Catedral
você é o meu amor,1995,o sentido,Catedral
somos todos iguais,1998,a revolução,Catedral
é preciso saber viver,1998,volume dois,Titãs
marvin,1984,go back,Titãs
comida,1987,Jesus Não Tem Dentes no País dos Banguelas,Titãs
flores,1989,Õ Blésq Blom,Titãs
sonifera ilha,1984,titãs,Titãs
familia,1986,cabeça dinossauro,Titãs
pra dizer adeus,1985,televisão,Titãs
o pulso,1989,Õ Blésq Blom,Titãs
os cegos do castelo,1997,Acústico MTV,Titãs
homem primata,1986,cabeça dinossauro,Titãs
bichos escrotos,1986,cabeça dinossauro,Titãs
televisão,1985,televisão,Titãs
lugar nenhum,1987,Jesus Não Tem Dentes no País dos Banguelas,Titãs
go back,1984,titãs,Titãs
violencia,1987,Jesus Não Tem Dentes no País dos Banguelas,Titãs
policia,1986,cabeça dinossauro,Titãs
fogo,1987,Você Não Precisa Entender,Capital inicial
fatima,1986,Capital Inicial,Capital inicial
musica urbana,1986,Capital Inicial,Capital inicial
o passageiro,1991,Eletricidade,Capital inicial
independencia,1987,Independência,Capital inicial
o mundo,1998,"Atrás dos Olhos",Capital inicial
eu vou estar,1998,Atrás dos Olhos,Capital inicial
cai a noite,1991,Eletricidade,Capital inicial
anna julia,1999,Los Hermanos,Los hermanos
último romance,2003,Ventura,Los hermanos
o vento,2005,Quatro,Los hermanos
sentimental,2001,Bloco do Eu Sozinho,Los hermanos
o vencedor,2003,Ventura,Los hermanos
o velho e o moço,2003,Ventura,Los hermanos
todo carnaval tem seu fim,2001,Bloco do Eu Sozinho,Los hermanos
conversa de botas batidas,2003,Ventura,Los hermanos
a flor,2001,Bloco do Eu Sozinho,Los hermanos
primavera,1999,Los Hermanos,Los hermanos
de onde vem a calma,2003,Ventura,Los hermanos
alem do que se ve,2003,Ventura,Los hermanos
retrato pra iaia,2001,Bloco do Eu Sozinho,Los hermanos
"veja bem, meu bem",2001,Bloco do Eu Sozinho,Los hermanos
morena ,2005,Quatro,Los hermanos
cara estranho,2003,Ventura,Los hermanos
condicional,2005,Quatro,Los hermanos
lisbela,2003,Ventura,Los hermanos
tenha dó,1999,Los Hermanos,Los hermanos
meu erro,1984,O Passo do Lui,Paralamas do sucesso
lanterna dos afogados,1989,Big Bang,Paralamas do sucesso
uma brasileira,1995,Vamo Batê Lata,Paralamas do sucesso
alagados,1986,Selvagem?,Paralamas do sucesso
oculos,1984,O Passo do Lui,Paralamas do sucesso
você,1986,Selvagem?,Paralamas do sucesso
ela disse adeus,1998,Hey Na Na,Paralamas do sucesso
romance ideal,1984,O Passo do Lui,Paralamas do sucesso
la belle luna,1996,Nove Luas,Paralamas do sucesso
o beco,1988,Bora-Bora,Paralamas do sucesso
tendo a lua,1991,Os Grãos,Paralamas do sucesso
lourinha bombril,1996,Nove Luas,Paralamas do sucesso
quase um segundo,1986,Bora-Bora,Paralamas do sucesso
melo de marinheiro,1990,Selvagem?,Paralamas do sucesso
caleidoscopio,1990,single,Paralamas do sucesso
vital e sua moto,1983,Cinema Mudo,Paralamas do sucesso
trac trac,1991,Os Grãos,Paralamas do sucesso
tempo perdido,1986,Dois,Legião urbana
pais e filhos ,1989,As Quatro Estações,Legião urbana
eduardo e monica,1986,Dois,Legião urbana
monte castelo,1989,As Quatro Estações,Legião urbana
será,1985,Legião Urbana,Legião urbana
quase sem querer,1986,Dois,Legião urbana
indios,1986,Dois,Legião urbana
vento no litoral,1991,V,Legião urbana
ainda é cedo,1985,Legião Urbana,Legião urbana
que pais é este,1987,Que País É Este,Legião urbana
o senhor da guerra,1992,Música p/ Acampamentos,Legião urbana
 há tempos,1989,As Quatro Estações,Legião urbana
o teatro dos vampiros,1991,V,Legião urbana
eu sei,1987,Que País É Este,Legião urbana
perfeição,1993,O Descobrimento do Brasil,Legião urbana
hoje a noite não tem luar,1999,Acústico MTV: Legião Urbana,Legião urbana
metal contra as nuvens ,1991,V,Legião urbana
geração coca-cola,1985,Legião Urbana,Legião urbana
faroeste caboclo,1987,Que País É Este,Legião urbana
daniel na cova dos leões,1986,Dois,Legião urbana
3x4,1999,Tchau Radar,Engenheiros do hawaii
era um garoto que como eu amava os beatles e os rolling stones,1989,O Papa É Pop,Engenheiros do hawaii
pra ser sincero,1989,O Papa É Pop,Engenheiros do hawaii
refrão de bolero,1987,A Revolta dos Dândis,Engenheiros do hawaii
infinita highway,1987,A Revolta dos Dândis,Engenheiros do hawaii
somos quem podemos ser,1988,Ouça o que Eu Digo: Não Ouça Ninguém,Engenheiros do hawaii
terra de gigantes,1987,A Revolta dos Dândis,Engenheiros do hawaii
o papa é pop,1989,O Papa É Pop,Engenheiros do hawaii
eu que não amo você,1999,Tchau Radar,Engenheiros do hawaii
toda forma de poder,1986,Longe Demais das Capitais,Engenheiros do hawaii
perfeita simetria,1989,O Papa É Pop,Engenheiros do hawaii
a revolta dos dândis part i,1987,A Revolta dos Dândis,Engenheiros do hawaii
pose,1992,"Gessinger, Licks & Maltz",Engenheiros do hawaii
olhar 43,1985,Revoluções por Minuto,RPM
radio pirata,1985,Revoluções por Minuto,RPM
alvorada voraz,1986,Rádio Pirata ao Vivo,RPM
revoluções por minuto,1985,Revoluções por Minuto,RPM
louras geladas,1985,Revoluções por Minuto,RPM
a cruz e a espada,1985,Revoluções por Minuto,RPM
juvenilia,1985,Revoluções por Minuto,RPM
liberdade,1985,Revoluções por Minuto,RPM
naja,1986,Rádio Pirata ao Vivo,RPM
sete mares,1988,RPM-Quatro Coiotes,RPM
estação do inferno,1985,Revoluções por Minuto,RPM
sob a luz do sol,1985,Revoluções por Minuto,RPM
flores astrais,1986,Rádio Pirata ao Vivo,RPM
resposta,1998,Siderado,Skank
garota nacional,1996,O Samba Poconé,Skank
te ver,1994,Calango,Skank
é uma partida de futebol,1996,O Samba Poconé,Skank
tão seu ,1996,O Samba Poconé,Skank
saideira,1998,Siderado,Skank
tanto,1992,Skank,Skank
pacato cidadão,1994,Calango,Skank
